Utility,Tracker,D10,D8,9,2,,,"Skill monkey is skill monkey. Trackers are the most skilled of any class, starting with the most skills of any. Trackers can do almost anything they can think of. Most are quite skilled tinkers, being able to come up with a design and then execute it near flawlessly compared to what they saw in their mind."
Combat,Archer,D8,D8,6,2,,,No information is currently avaliable. Please check back later and hopefully Riley and Tree have this updated. Sorry about any inconvience!
Combat,Barbarians,D12,D4,3,1,,,No information is currently avaliable. Please check back later and hopefully Riley and Tree have this updated. Sorry about any inconvience!
Combat,Brawler,D12,D8,3,1,,,No information is currently avaliable. Please check back later and hopefully Riley and Tree have this updated. Sorry about any inconvience!
Combat,Crusaders,D10,D10,4,5,,,"Evil, undead, sickly creatures, all must be rid. Crusaders spend their time making sure that the world is cured from the sickness known as corruption. Wielding a white book or two known as Celestia, they are able to deal great amounts of damage to dark tainted creatures such as undead. Unique to Crusaders, at half health, they regain all of their mana in a burst of energy."
Combat,Guardian,D12,D8,4,2,,,No information is currently avaliable. Please check back later and hopefully Riley and Tree have this updated. Sorry about any inconvience!
Combat,Knights,D10,D8,4,2,,,"Stand for your order or go down in it's name. Each knight has an order, a mindset and group they follow and devote themselves towards. You know stances to enhance your fighting and a unique boon from your order. Each order has it's own boons and flavor. Maybe you'll be a Crow Knight who serves death and tends the graves. Maybe Iron, who believe their strength to be the pinnacle. Or maybe Rosehelm who devote themselves to chivalry and charisma. If you want a different order, simply ask and we have more."
Combat,Ranger,D10,D8,5,2,,,No information is currently avaliable. Please check back later and hopefully Riley and Tree have this updated. Sorry about any inconvience!
Combat,Rogue,D8,D6,4,2,,,"Dagger, dagger, dagger... not enough dagger. Rogues, unlike in normal dnd, have the unique ability throw more knives than most enemies know what to do about. They can throw three daggers or four throwing knives in each hand every attack. They do get some sneaky abilities and are proficient in rooftop running. Always remember, a rogue can never have enough throwing weapons."
Combat,Sage,D8,D10,4,3,,,No information is currently avaliable. Please check back later and hopefully Riley and Tree have this updated. Sorry about any inconvience!
Combat,Warden,D12,D6,4,3,,,"The Jailor, Justice and Jury. Wardens act as the jailors of the world, finding criminals and putting them where they belong, Jail. Some decide to take things into their own hands and they don't let the criminals get to their jail safe haven. Each warden has a different style of fighting. Some use double hand axes, other use polearms almost more adeptly than acrobats, being able to use all of the damage types with them."
